date,food name,Ingredients,Nutrition
2021-07-01,maggi Mi goreng instant noodl - chili ala kampong,"1. Cook noodles in boiling water for 3 minutes.,2. While waiting, mix seasoning, oil, and sweet seasoning into a plate.,3. Remove cooked noodles and drain well.,4. Mix the seasonings with the noodles and serve with fried challot.,5. Your delicious plate of noodles is ready to be enjoyed!.,• Noodle Cake: Wheat Flour (70%), Palm Oil, Salt, Sodium Tripolyphosphate, Guar Gum, Potassium Carbonate, Sodium Carbonate and Riboflavin. Sauce: Sugar, Molasses, Salt, Tapioca Starch, Soya Flakes, Wheat Flour, Potassium Sorbate, Acetic Acid, Dextrose, Starch.,• Flavoured Oil: Palm Olein, Shallot.,• Mixes: Sugar, Salt, Monosodium Glutamate, Chilli, Potassium Chloride, Flavourings (contain Milk), Onion, Garlic, Palm Fat, Caramelized Sugar, Corn Starch, Canola Oil, Paprika.,• Garnishing: Onion, Corn Flour, Palm Olein, Rice Flour.,• May Contain Traces: Crustacean, Fish, Celery and Mustard,• All additives are of plant, cow's milk or synthetic origin","Attributes,Per Serving (78g),Energy,1540kJ
,Protein,6.2g
,Total Fat,17.6g
,Carbohydrate,45.9g
,Sodium,800mg
"
2021-07-01,nongshim korean instant noodl - armi stew,"• Noodle: Wheat Flour, (Cereal containing gluten ) Vegetable Oil, Potato Starch, Modified Potato Starch, Salt, Vegetable Flavor Sauce, (Malt Syrup, Onion, Garlic ) Acidity Regulator (E501, E500 ), Colour (E101(i)), Green Tea Extract.,• Soup Base: Salt, Maltodextrin, Sugar, Flavour Enhancer, (E621, E635), Spices, Yeast Extract, Hydrolyzed Vegetable Protein, (Soya Bean Product), Soy Sauce, Chilli Powder, Flavour, Starch, Beef Bone Extract, Fish Flesh (Fish Product), Chinese Cabbage, Colour (E150a), Anticaking Agent (E551), Thickener, (E414, E412), Vegetable Oil, Acid Regulator, (E296, E330, E363), Glucose, Phospholipid, Anhydrous Milk Fat, (Milk Product), Beef Extract, High Fructose Corn Syrup, Stabilizer(E459), Sweetener (E967), Mushroom.,• Flakes: Textured Soy Protein (Textured Soy protein, Egg Powder, Chicken Extract, Flavour Enhancer (E621, E635), Spices, Salt, Sugar, Colour (E150a, E120), Flavour, Vitamin E (Soy Bean Product), Dehydrated Green Onion, Dehyrated Kimchi. ,• Contains: Milk and Egg.","Attributes,Per Serving (118g),Energy,494kcal
,Protein,9.3g
,Total Fat,15.1g
,Saturated Fat,7.9g
,Trans Fat,0g
,Carbohydrate,80.1g
,Sugars,3.4g
,Sodium,21.3mg
"
2021-07-01,maggi 2-minut instant noodl - curri,"Directions:,1. Empty noodles and soup mix in 360ml of boiling water,2. Simmer for 2 minutes, with gentle stirring,3. Serve immediately,• Noodle Cake: Wheat Flour, Palm Oil, Wheat Gluten, Salt, Potassium Chloride, Sodium Tripolyphosphate, Stabilisers, Potassium Carbonate and Sodium Carbonate,• Soup Mix: Salt, Monosodium Glutamate, Palm Oil, Starch, Soya Sauce (Soya Flakes, Salt, Wheat Flour), Wheat Flour, Chilli, Sugar, Yeast Extract, Spices, Garlic, Coriander, Onion, Cumin, Flavouring, Sodium Inosinate and Sodium Guanylate, Plain Caramel and Citric Acid,• May contain traces of crustaceans, fish, milk, celery and mustard",
2021-07-01,knorr instant cup porridg - chicken,"• High in vitamin,• Real chicken,• Thai jasmine rice,Instant Rice Flake, Salt, Sugar, Monosodium Glutamate, Yeast Powder, Spices, Chicken Fat and Meat, Modified Starch, Garlic Fat, Soya Sauce (contain Wheat), Spring Onion, Maltodextrin, Sodium Inosinate & Guanylate, Palm Fat, Flavourings (contain Wheat, Egg and Soya),• All food additives are of plant, animal and synthetic origin,• May contain traces of cereals containing gluten, fish, crustaceans, molluscs, milk, peanut and tree nuts","Attributes,Per Serving 100g,Energy,331kcal,Cholesterol,0.6mg,Protein ,8.2g,Carbohydrate ,68g,Total fat,3g,Vitamin B1,3.04mg,Vitamin B6,3.52mg"
2021-07-01,maggi big 2-minut instant noodl - chicken,"• Made with real chicken essence and a blend of aromatic herbs and spices, it truly is comfort food at its finest,• Serve with fresh vegetables for a delicious and more balanced meal for the whole family,• Bigger serving, more satisfying,1. Empty noodles and soup mix into 450ml of boiling water, 2. Simmer for 2 minutes, with gentle stirring,3. Serve immediately and enjoy,• Noodle cake: Wheat Flour, Palm Oil, Salt, Potassium Chloride, Guar Gum, Sodium Tripolyphosphate, Potassium Carbonate and Sodium Carbonate,• Soup mix: Salt, Monosodium Glutamate, Sugar, Corn Starch, Flavourings (Contains Milk), Chicken Fat and Meat, Soya Sauce (Contains Wheat), Palm Oil, Leek, Onion, Garlic, Spices (Contains Celery), Sodium Inosinate and Sodium Guanylate and Citric Acid,• Contain traces of crustaceans, fish and mustard","Attributes,Per Serving (98g),Energy,434kcal,Protein,10.2g,Total Fat,16.9g,Carbohydrate,60.4g"
2021-07-01,maggi hot head instant cup noodl - spici curri,"1. Remove seasoning packets,2. Add boiling water,3. After 3 minutes, drain water,4. Mix in the seasoning to taste and ready to sizzle,• Noodle Cake: Wheat Flour, Palm Oil, Starch, Salt, Sugar, Potassium Chloride, Sodium Tripolysphate, Guar Gum, Plain Caramel, Potassium Carbonate and Sodium Carbonate,• Mixes: Salt, Monosodium Glutamate, Palm Fat and Olein, Chilli, Starch, Spices, Wheat Flour, Soya Sauce Powder (Salt, Soya Bean Extract, Wheat Extract, Palm Oil), Yeast Extract, Flavourings, Sugar, Sodium Inosinate, Sodium Guanylate, Curry Leaves, Garlic, Onion, Anti-Caking Agent (E551), Citric Acid, Plain Caramel and Maltodextrin,• May contain traces of crustaceans, fish, milk, celery and mustard","Attributes,Per Serving (59g),Energy,265kcal,Total Fat,10.1g,Carbohydrate,38.1g,Protein,5.3g"
2021-07-01,fairpric instant noodl - chicken,"Cooking instructions:,1. Cook Fairprice instant noodles in 400ml (1½ cup) of boiling water for 2 minutes,2. Add in the soup seasoning, stir evenly,3. Ready to serve,• Noodles: Wheat Flour, Palm Oil, Water, Salt, E339 (i), E450 (i), E501 (i), E412 and E500 (i),• Soup Seasoning: Salt, E621, Sugar, Chicken Stock Powder [Salt, Corn Starch, E621, Sugar, E551, Palm Oil, Hydrolysed Vegetable Protein, Chicken Meat Powder, Flavour Enhancer (E631, E627), Garlic Powder, Onion Powder, Maltodextrin, Chicken Fat, White Pepper Powder, Yeast Extract, Colouring (E150D), Flavouring, E332 (ii), E340 (i)], and White Pepper,• Allergen advice: Contains gluten and soy,• May contain: Crustacean and milk","Attributes,Per Serving (70g),Energy,318kcal,Protein,6.2g,Total Fat,13.7g,Saturated Fat,6.4g,Trans Fat,0g,Cholesterol,0mg,Carbohydrate,42.5g,Dietary Fibre,2.7g,Sodium,2209mg"
2021-07-01,maggi hot head instant noodl - roast chicken mee goreng,"• Directions:,1. Cook noodles in boiling water for 3 minutes,2. Prepare the seasoning on plate,3. Drain water, mix the noodles well with the seasoning and ready to sizzle","Attributes,Per Serving (76g),Energy,490kcal,Total Fat,24.5g,Protein,9.1g,Carbohydrate,58.2g"
2021-07-01,nongshim instant bowl noodl - kimchi,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Starch, Salt, Acidity Regulator (Potassium Carbonate),• Soup Powder: Salt, Flavour (Kimchi), Flavour Enhancer (Monosodium Glutamate), Spices,• Vegetables: Dehydrated Kimchi, Dehydrated Carrot, Freeze Dried Corn, Dehydrated Chives",
2021-07-01,prima tast La mian premium instant noodl - laksa,"Prima Taste Laksa La Mian Premium Instant Noodle is renowned worldwide and continuously topped the American Ramen Rater’s List for 3 years. It provides a hearty and authentic taste of Singapore in only 7 minutes. The steamed air-dried premium noodles taste as good as traditional hand-pulled noodles.,• No MSG Added,• No Artificial Flavouring & Colouring,• No Added Preservatives,• Laksa Paste: Water, Vegetable Oil (Palm Olein), Chilli Paste (Water, Dried Chilli, Salt), Dried Shrimp, Galangal, Shrimp Paste (Shrimp, Salt), Turmeric, Tumeric Powder, Lemon Grass, Laksa Leaf (Polygonum Odouratum), Chilli, White Pepper, Chilli Powder,• Laksa Premix: Coconut Milk Powder (Coconut Milk Solids, Maltodextrin, Sodium Caseinate), Sugar, Salt, Yeast Extract,• Noodle: Wheat Flour, Salt, Acidity Regulators (Sodium Carbonate, Disodium Phosphate)","Attributes,Per Serving (185g),Energy,694kcal / 2915kJ,Protein,17.8g,Total Fat,32.6g,Saturated Fat,24.6g,Trans Fat,0g,Cholesterol,30mg,Carbohydrate,82.3g,Sugars,5.6g,Dietary Fibre,4.3g,Sodium,2178mg"
